00060e7df9844d69e0548fc6b6787c9f3c7f6048507516ff5c83c134884a04a1,332,10,0,0,224,270,267,2,50,519680,166400,28672,499008,4096,524288,4194304,4096,512,1,0,0,0,4,0,0,741376,1024,0,2,0,1048576,4096,1048576,4096,0,16,1331,519659,519659,519659,4096,519680,1024,0,0,0,0,1610612768,1640,1206,28575,28575,28575,524288,0,0,0,0,0,0,3221225600,1603,1402,577,577,577,552960,1024,520704,0,0,0,0,1073741888,1636,1198,420,420,420,557056,512,521728,0,
0008d0135a28f4dce813b0b6590734d4025032c4cb2c9dd4e8ccdfba8eaf4352,332,3,0,0,224,271,267,6,0,65536,8192,0,6248,4096,69632,4194304,4096,4096,4,0,1,0,4,0,0,77824,4096,108248,2,0,1048576,4096,1048576,4096,0,16,1331,61964,61964,61964,4096,65536,4096,0,0,0,0,1610612768,1629,1288,3412,3412,3412,69632,4096,69632,0,0,0,0,3221225536,1603,1320,2304,2304,2304,73728,4096,73728,0,0,0,0,1073741888,1640,,-1,-1,-1,-1,-1,-1,-1,-1
001300a5323bf6c1812b686c1c896857d4cf85c676e48f451d8cb7b9a8f0afe0,332,4,0,0,224,3330,267,9,0,152576,264704,0,107200,4096,159744,16777216,4096,512,6,1,6,1,5,1,0,430080,1024,265081,3,33088,262144,8192,1048576,4096,0,16,1331,152216,152216,152216,4096,152576,1024,0,0,0,0,1610612768,1645,1288,222204,222204,222204,159744,6656,153600,0,0,0,0,3221225536,1642,1320,28632,28632,28632,385024,28672,160256,0,0,0,0,1073741888,1640,1411,13366,13366,13366,413696,13824,188928,0,
001b0c91f2ed80cc3048881a6124d81ff029d21602b9a07baf760f0f05ad6fad,332,5,0,0,224,258,267,10,0,260608,73216,0,179633,4096,266240,4194304,4096,512,5,1,0,0,5,1,0,356352,1024,365223,3,33088,1048576,4096,1048576,4096,0,16,1331,260235,260235,260235,4096,260608,1024,0,0,0,0,1610612768,1632,1402,42968,42968,42968,266240,43008,261632,0,0,0,0,1073741888,1628,1288,19392,19392,19392,311296,10752,304640,0,0,0,0,3221225536,1631,1320,1388,1388,1388,331776,1536,315392,0,
0027f27d324c4693cc70d3902f14a0dcde4676982d58cabdc62ff1c337ce48cf,332,5,0,0,224,258,267,12,0,398848,111616,0,300023,4096,405504,4194304,4096,512,5,1,0,0,5,1,0,536576,1024,534807,3,33088,1048576,4096,1048576,4096,0,16,1331,398370,398370,398370,4096,398848,1024,0,0,0,0,1610612768,1650,1402,85212,85212,85212,405504,85504,399872,0,0,0,0,1073741888,1640,1288,20484,20484,20484,491520,9728,485376,0,0,0,0,3221225536,1621,1320,1872,1872,1872,516096,2048,495104,0,
0028674d11b4995333b419ca593b6596ed482c28fba06b9349718a838a43618e,332,4,0,0,224,271,267,6,0,109056,47616,0,103324,4096,114688,4194304,4096,512,4,0,0,0,4,0,0,167936,1024,0,2,0,1048576,4096,1048576,4096,0,16,1331,108814,108814,108814,4096,109056,1024,0,0,0,0,1610612768,1636,1402,21178,21178,21178,114688,21504,110080,0,0,0,0,1073741888,1635,1288,19564,19564,19564,139264,2560,131584,0,0,0,0,3221225536,1636,1320,6556,6556,6556,159744,6656,134144,0,
004f277954f86a21374b27718807444cb6b4627e2ee3dbda1ca2a9572b8b5c08,332,5,0,0,224,259,267,10,0,1496576,814080,0,1315058,4096,1503232,4194304,4096,512,5,1,0,0,5,1,0,2367488,1024,2345180,2,33024,1048576,4096,1048576,4096,0,16,1331,1496300,1496300,1496300,4096,1496576,1024,0,0,0,0,1610612768,1635,1402,335902,335902,335902,1503232,336384,1497600,0,0,0,0,1073741888,1637,1288,67644,67644,67644,1843200,28160,1833984,0,0,0,0,3221225536,1641,1271,4,4,4,1912832,512,1862144,0,
005754ced6f73a197a4a21c58da39d5e3ee84e484640765dbda2475f4ba2d3bd,332,6,0,0,224,258,267,12,0,64512,406528,0,9465,4096,69632,4194304,4096,512,5,1,0,0,5,1,0,487424,1024,474899,3,33088,1048576,4096,1048576,4096,0,16,1331,64436,64436,64436,4096,64512,1024,0,0,0,0,1610612768,1644,1402,21968,21968,21968,69632,22016,65536,0,0,0,0,1073741888,1628,1288,12492,12492,12492,94208,4608,87552,0,0,0,0,3221225536,1631,1217,65545,65545,65545,110592,66048,92160,0,
005cb8c786c6eaa28fc6f3194d475018af5b3241b375e400bf5c5ce9d7ebc4be,332,5,0,0,224,258,267,14,10,200192,3862016,0,108384,4096,204800,4194304,4096,512,10,0,10,0,5,1,0,4075520,1024,4107026,2,49472,262144,8192,1048576,4096,0,16,1331,200144,200144,200144,4096,200192,1024,0,0,0,0,1610612768,1631,1288,7344,7344,7344,204800,4096,201216,0,0,0,0,3221225536,1624,1393,3848,3848,3848,212992,4096,205312,0,0,0,0,1073741888,1634,1320,3843856,3843856,3843856,217088,3844096,209408,0,
005cbfb334fccebc40f66eaff7e9355b83bfaf2795c5d84c2c7c82173018f133,332,5,0,0,224,271,267,6,0,24064,118784,1024,12843,4096,28672,4194304,4096,512,4,0,6,0,4,0,0,253952,1024,2406929,2,34112,1048576,4096,1048576,4096,0,16,1331,24005,24005,24005,4096,24064,1024,0,0,0,0,1610612768,1628,1402,4678,4678,4678,28672,5120,25088,0,0,0,0,1073741888,1626,1288,108568,108568,108568,36864,1024,30208,0,0,0,0,3221225536,1631,1398,69632,69632,69632,147456,0,0,0,
00665b36d7b75b896d3f45bb99f0fcf93461023cacc7d83113cf5661725c1371,332,6,0,0,224,3330,267,14,10,189440,10985984,0,174160,4096,196608,4194304,4096,512,10,0,10,0,6,1,0,11206656,1024,18418040,2,49472,262144,8192,1048576,4096,0,16,1331,188964,188964,188964,4096,189440,1024,0,0,0,0,1610612768,1634,1288,11560,11560,11560,196608,2048,190464,0,0,0,0,3221225536,1635,1393,8970,8970,8970,208896,9216,192512,0,0,0,0,1073741888,1636,1623,64,64,64,221184,512,201728,0,
006f0d7ffa9122a3c6e81588e0f01546b85ae4c7b869fda9b345f03e6f2421ef,332,8,0,0,224,33167,267,2,25,37888,15360,0,40000,4096,45056,4194304,4096,512,1,0,6,0,4,0,0,81920,1024,0,2,32768,1048576,16384,1048576,4096,0,16,1115,37732,37732,37732,4096,37888,1024,0,0,0,0,1610612768,1636,1114,588,588,588,45056,1024,38912,0,0,0,0,3221225536,1632,1064,3720,3720,3720,49152,0,39936,0,0,0,0,3221225472,1603,1393,2384,2384,2384,53248,2560,39936,0,
009997e531dc3f4f5c02ed2de7cfa06de6cf66d6945899646d0a1aa60f3187c0,332,3,0,0,224,271,267,6,0,1667072,69632,0,29124,4096,1671168,4194304,4096,4096,4,0,0,0,4,0,0,1740800,4096,1734882,2,0,1048576,4096,1048576,4096,0,16,1331,1663660,1663660,1663660,4096,1667072,4096,0,0,0,0,1610612768,1634,1288,64624,64624,64624,1671168,4096,1671168,0,0,0,0,3221225536,1603,1320,1128,1128,1128,1736704,4096,1675264,0,0,0,0,1073741888,1620,,-1,-1,-1,-1,-1,-1,-1,-1
009df87cd1f5ac014d89d16c3fd9854eb1c53447932115bd650cea1bf3db5e30,332,5,0,0,224,258,267,9,0,82432,45568,0,34932,4096,90112,4194304,4096,512,5,0,0,0,5,0,0,147456,1024,184795,2,33088,1048576,4096,1048576,4096,0,16,1331,82229,82229,82229,4096,82432,1024,0,0,0,0,1610612768,1642,1402,17280,17280,17280,90112,17408,83456,0,0,0,0,1073741888,1628,1288,16204,16204,16204,110592,9216,100864,0,0,0,0,3221225536,1629,1320,11120,11120,11120,126976,11264,110080,0,
00b39e152ec2f569424596049b35917c7b767b16132f63a0330ccc3b89c7f188,332,8,0,0,224,33167,267,2,25,40448,467456,0,42488,4096,45056,4194304,4096,512,1,0,6,0,4,0,0,536576,1024,22382548,2,32768,1048576,16384,1048576,4096,0,16,1115,40240,40240,40240,4096,40448,1024,0,0,0,0,1610612768,1628,1114,592,592,592,45056,1024,41472,0,0,0,0,3221225536,1636,1064,3728,3728,3728,49152,0,42496,0,0,0,0,3221225472,1603,1393,2384,2384,2384,53248,2560,42496,0,
00b7c7143761c72cd5ffa430bf6ec6c4a8841a6a78e9acfde01e9dbb871339a2,332,6,0,0,224,33166,267,2,25,50176,14336,0,4096,4096,57344,4194304,4096,512,1,0,0,0,3,10,0,110592,1024,1478903,2,0,1048576,8192,1048576,4096,0,16,1115,53248,53248,53248,4096,50176,1536,0,0,0,0,1610612768,1631,1114,32768,32768,32768,57344,6656,51712,0,0,0,0,3221225536,1636,1393,4096,4096,4096,90112,3584,58368,0,0,0,0,3221225536,1635,1389,4096,4096,4096,94208,512,61952,0,
00ef241bf92c761a1a911b626d38108545f5cf250d900eb419fbd99fb2df3041,332,4,0,0,224,258,267,9,0,15872,6144,0,16091,4096,20480,16777216,4096,512,6,1,6,1,6,1,0,32768,1024,21435,3,33088,262144,8192,1048576,4096,0,16,1331,15582,15582,15582,4096,15872,1024,0,0,0,0,1610612768,1633,1288,2472,2472,2472,20480,512,16896,0,0,0,0,3221225536,1620,1320,2376,2376,2376,24576,2560,17408,0,0,0,0,1073741888,1643,1411,790,790,790,28672,1024,19968,0,
01090324565d0c453fb6a5cc95f5b0b49353184cc475e301391032296f590cac,332,4,0,0,224,271,267,6,0,282624,528384,0,142697,4096,286720,4194304,4096,4096,4,0,0,0,4,0,0,823296,4096,0,2,0,1048576,4096,1048576,4096,0,16,1331,281426,281426,281426,4096,282624,4096,0,0,0,0,1610612768,1638,1402,23120,23120,23120,286720,24576,286720,0,0,0,0,1073741888,1627,1288,29740,29740,29740,311296,24576,311296,0,0,0,0,3221225536,1629,1320,476824,476824,476824,344064,479232,335872,0,
010990b2459a598d1bab97167fe23d0777f282f32e4ff2f86cf08b0808f68ca9,332,8,0,0,224,33167,267,2,25,65024,353280,0,70588,4096,73728,4194304,4096,512,5,0,6,0,5,0,0,462848,1024,43609474,2,32768,1048576,16384,1048576,4096,0,16,1331,61740,61740,61740,4096,61952,1024,0,0,0,0,1610612768,1637,1436,2884,2884,2884,69632,3072,62976,0,0,0,0,1610612768,1628,1288,3208,3208,3208,73728,3584,66048,0,0,0,0,3221225536,1624,1206,22196,22196,22196,77824,0,69632,0,
010fac2f4d6b39cf9a30630fbab657e79173724150cb4f034615970493b0a3c2,332,7,0,0,224,258,267,10,0,233472,288256,0,164154,4096,237568,4194304,4096,512,5,1,0,0,5,1,0,548864,1024,1028323,2,33088,1048576,4096,1048576,4096,0,16,1331,233332,233332,233332,4096,233472,1024,0,0,0,0,1610612768,1632,1402,106012,106012,106012,237568,106496,234496,0,0,0,0,1073741888,1637,1288,12480,12480,12480,344064,4096,340992,0,0,0,0,3221225536,1644,1661,56,56,56,360448,512,345088,0,
0119247be3c7707b1421dc5de6457eae359ac7c493daaf0e68d3288e8a2296b8,332,8,0,0,224,33167,267,2,25,37888,50176,0,40000,4096,45056,4194304,4096,512,1,0,6,0,4,0,0,118784,1024,0,2,32768,1048576,16384,1048576,4096,0,16,1115,37732,37732,37732,4096,37888,1024,0,0,0,0,1610612768,1641,1114,588,588,588,45056,1024,38912,0,0,0,0,3221225536,1639,1064,3720,3720,3720,49152,0,39936,0,0,0,0,3221225472,1603,1393,2384,2384,2384,53248,2560,39936,0,
01235c546f0b7c5c5316cab5523b4dfcf074c7a6470eace46ba0d7768272e0ea,332,13,0,0,224,259,267,8,0,716800,983040,0,548517,4096,720896,4194304,4096,4096,4,0,0,0,4,0,0,1724416,4096,1734688,2,0,1048576,4096,1048576,4096,0,16,1331,686213,686213,686213,4096,688128,4096,0,0,0,0,1610612768,1638,1460,15283,15283,15283,692224,16384,692224,0,0,0,0,1610612768,1633,1455,2247,2247,2247,708608,4096,708608,0,0,0,0,1610612768,1631,1455,1922,1922,1922,712704,4096,712704,0,
014f232c3bb36a0e3ab1646ed5544cf834e6da4176bb3a3d76923b986623a294,332,5,0,0,224,290,267,14,0,364544,168448,0,209090,4096,368640,4194304,4096,512,5,1,10,0,5,1,0,552960,1024,552679,2,33088,1048576,8192,1048576,4096,0,16,1331,364120,364120,364120,4096,364544,1024,0,0,0,0,1610612768,1641,1288,15660,15660,15660,368640,6144,365568,0,0,0,0,3221225536,1644,1393,5418,5418,5418,385024,5632,371712,0,0,0,0,1073741888,1634,1320,141180,141180,141180,393216,141312,377344,0,
0150f8f46dcf66bff344d21d2815bad0ba6245a170beadf4e1060f2fed976691,332,7,0,0,224,258,267,14,0,269312,23831552,0,130382,4096,274432,4194304,4096,512,6,0,0,0,6,0,0,24121344,1024,24153437,2,33088,1048576,4096,1048576,4096,0,16,1331,268851,268851,268851,4096,269312,1024,0,0,0,0,1610612768,1642,1402,75598,75598,75598,274432,75776,270336,0,0,0,0,1073741888,1641,1288,10420,10420,10420,352256,6656,346112,0,0,0,0,3221225536,1621,1403,1972,1972,1972,364544,2048,352768,0,
0170f2b35edc48102567028e92c388c23da26fca411cd0a8b9e319c8ff3d3dee,332,7,0,0,224,3330,267,14,0,297984,301568,0,174077,4096,303104,4194304,4096,512,5,1,0,0,5,1,0,622592,1024,2149070,2,33088,1048576,4096,1048576,4096,0,16,1331,297560,297560,297560,4096,297984,1024,0,0,0,0,1610612768,1635,1402,123980,123980,123980,303104,124416,299008,0,0,0,0,1073741888,1615,1288,5728,5728,5728,430080,2560,423424,0,0,0,0,3221225536,1644,1661,56,56,56,438272,512,425984,0,
017101b3c538cf9368dcb91b9f8b252322183dcbca90ee01ed338e331f029166,332,13,0,0,224,259,267,8,0,716800,983040,0,548517,4096,720896,4194304,4096,4096,4,0,0,0,4,0,0,1724416,4096,1734688,2,0,1048576,4096,1048576,4096,0,16,1331,686213,686213,686213,4096,688128,4096,0,0,0,0,1610612768,1638,1460,15283,15283,15283,692224,16384,692224,0,0,0,0,1610612768,1633,1455,2247,2247,2247,708608,4096,708608,0,0,0,0,1610612768,1631,1455,1922,1922,1922,712704,4096,712704,0,
0185fe9ba75f0a4698f45405ae81514120c1dd380f05f107d0179d62227b8b74,332,5,0,0,224,271,267,6,0,23552,117760,1024,12825,4096,28672,4194304,4096,512,4,0,6,0,4,0,0,270336,1024,0,2,32768,1048576,4096,1048576,4096,0,16,1331,23524,23524,23524,4096,23552,1024,0,0,0,0,1610612768,1629,1402,4558,4558,4558,28672,4608,24576,0,0,0,0,1073741888,1624,1288,108504,108504,108504,36864,1024,29184,0,0,0,0,3221225536,1644,1398,94208,94208,94208,147456,0,0,0,
018e6933882fcc41ee96e198e6f7ecefb53ec650b1044a58876b26ede011158b,332,5,0,0,224,258,267,12,10,297984,1200128,0,110830,4096,303104,4194304,4096,512,6,0,0,0,6,0,0,1511424,1024,1511667,2,33088,1048576,4096,1048576,4096,0,16,1331,297560,297560,297560,4096,297984,1024,0,0,0,0,1610612768,1640,1402,83678,83678,83678,303104,83968,299008,0,0,0,0,1073741888,1630,1288,22600,22600,22600,389120,13312,382976,0,0,0,0,3221225536,1649,1320,1074296,1074296,1074296,413696,1074688,396288,0,
019b3548db69ef45243d248a4cdc18c33485d5cc98775ac7612c5fe1b1e8c74c,332,4,0,0,224,259,267,12,0,237568,232448,0,134027,4096,241664,4194304,4096,512,5,1,0,0,5,1,0,479232,1024,490501,2,33024,1048576,4096,1048576,4096,0,16,1331,237540,237540,237540,4096,237568,1024,0,0,0,0,1610612768,1655,1402,84450,84450,84450,241664,84480,238592,0,0,0,0,1073741888,1640,1288,27360,27360,27360,327680,10752,323072,0,0,0,0,3221225536,1616,1320,119904,119904,119904,356352,120320,333824,0,
019e65b354fa619e396dc62e224114c25fcec688dd091e244e5e67fcdb9396ae,332,5,0,0,224,258,267,12,0,1363456,506880,0,1200612,4096,1368064,4194304,4096,512,5,1,0,0,5,1,0,1912832,1024,1906738,2,33088,1048576,4096,1048576,4096,0,16,1331,1363050,1363050,1363050,4096,1363456,1024,0,0,0,0,1610612768,1644,1402,328886,328886,328886,1368064,329216,1364480,0,0,0,0,1073741888,1621,1288,56544,56544,56544,1699840,25600,1693696,0,0,0,0,3221225536,1632,1320,31672,31672,31672,1757184,31744,1719296,0,
01c1096bf695dc00aa03698ba9024a4e5af96021ccf3dc3a05ca233693773ebd,332,4,0,0,224,258,267,9,0,3584,77824,0,5282,4096,8192,16777216,4096,512,6,1,6,1,6,1,0,94208,1024,86982,2,33088,262144,8192,1048576,4096,0,16,1331,3240,3240,3240,4096,3584,1024,0,0,0,0,1610612768,1632,1288,888,888,888,8192,512,4608,0,0,0,0,3221225536,1629,1320,75544,75544,75544,12288,75776,5120,0,0,0,0,1073741888,1642,1411,544,544,544,90112,1024,80896,0,
01ca58e136cf9d2d0928f4478ef2caefe04f0182a5bc6a1d564f452aa9912839,332,8,0,0,224,33167,267,2,25,40448,17920,0,42488,4096,45056,4194304,4096,512,1,0,6,0,4,0,0,81920,1024,0,2,32768,1048576,16384,1048576,4096,0,16,1115,40240,40240,40240,4096,40448,1024,0,0,0,0,1610612768,1628,1114,592,592,592,45056,1024,41472,0,0,0,0,3221225536,1636,1064,3728,3728,3728,49152,0,42496,0,0,0,0,3221225472,1603,1393,2384,2384,2384,53248,2560,42496,0,
01df9af414fdb6c0c9d67401c709eb82fa391866a745507c90c4cba072b658f4,332,5,0,0,224,258,267,9,0,952832,446464,0,740297,4096,958464,4194304,4096,512,5,0,0,0,5,0,0,1441792,1024,1363215,2,33088,1048576,4096,1048576,4096,0,16,1331,952575,952575,952575,4096,952832,1024,0,0,0,0,1610612768,1628,1402,234214,234214,234214,958464,234496,953856,0,0,0,0,1073741888,1644,1288,37736,37736,37736,1196032,12288,1188352,0,0,0,0,3221225536,1640,1320,107624,107624,107624,1236992,108032,1200640,0,
01e53b5e6c3ef02acaaefbaab3aeb47252e08ec0e2eaa11279d32dfdb3fc5f94,332,4,0,0,224,259,267,11,0,734720,557056,0,489420,4096,741376,4194304,4096,512,5,1,0,0,5,1,0,1331200,1024,6677634,2,33024,1048576,4096,1048576,4096,0,16,1331,734341,734341,734341,4096,734720,1024,0,0,0,0,1610612768,1637,1402,221704,221704,221704,741376,222208,735744,0,0,0,0,1073741888,1634,1288,35896,35896,35896,966656,9728,957952,0,0,0,0,3221225536,1640,1320,324968,324968,324968,1003520,325120,967680,0,
01eb080d25c4ef3265e4d9aef9b9bf5d2b51de63e38e61034d7b1f29cacd7ab4,332,5,0,0,224,258,267,12,0,41472,35840,0,4602,4096,49152,4194304,4096,512,6,0,0,0,6,0,0,90112,1024,102598,2,33088,1048576,4096,1048576,4096,0,16,1331,41238,41238,41238,4096,41472,1024,0,0,0,0,1610612768,1639,1402,18316,18316,18316,49152,18432,42496,0,0,0,0,1073741888,1635,1288,12032,12032,12032,69632,4608,60928,0,0,0,0,3221225536,1620,1320,1520,1520,1520,81920,1536,65536,0,
01ebb9eede24d6bdfdf37e48c3662385633a3688f520ddc4a3a7914fb87942d4,332,5,0,0,224,290,267,14,10,374784,426496,0,217145,4096,380928,4194304,4096,512,5,1,10,0,5,1,0,823296,1024,840361,2,33088,1048576,8192,1048576,4096,0,16,1331,374504,374504,374504,4096,374784,1024,0,0,0,0,1610612768,1640,1288,15212,15212,15212,380928,6144,375808,0,0,0,0,3221225536,1638,1393,5422,5422,5422,397312,5632,381952,0,0,0,0,1073741888,1637,1320,398992,398992,398992,405504,399360,387584,0,
01ffef79a206dca88e4d6c7cd2353dc89e672da8943257e09a974a910c7eaaa0,332,6,0,0,224,258,267,11,0,20480,49152,0,10362,4096,24576,4194304,4096,512,5,1,0,0,5,1,0,225280,1024,8043148,2,32768,1048576,4096,1048576,4096,0,16,1331,17780,17780,17780,4096,17920,1024,0,0,0,0,1610612768,1630,1288,1120,1120,1120,24576,0,18944,0,0,0,0,3221225536,1603,1406,147456,147456,147456,28672,0,18944,0,0,0,0,0,1603,1393,876,876,876,176128,1024,18944,0,
020dba475a3e345e9a78acab0e735edeb9f5145237293f66e4c702125ad12a42,332,4,0,0,224,271,267,6,0,241664,110592,0,103988,4096,245760,4194304,4096,4096,4,0,0,0,4,0,0,356352,4096,0,2,0,1048576,4096,1048576,4096,0,16,1331,239206,239206,239206,4096,241664,4096,0,0,0,0,1610612768,1650,1402,33944,33944,33944,245760,36864,245760,0,0,0,0,1073741888,1636,1288,69496,69496,69496,282624,53248,282624,0,0,0,0,3221225536,1630,1320,1800,1800,1800,352256,4096,335872,0,
02317f8f323aa1cdd59cb6875736edf6367c941bcd25e51f3fce67f9c3158227,332,3,0,0,224,270,267,8,0,7168,2048,0,15022,8192,16384,4194304,8192,512,4,0,0,0,4,0,0,32768,512,25623,2,1280,1048576,4096,1048576,4096,0,16,1331,6836,6836,6836,8192,7168,512,0,0,0,0,1610612768,1635,1320,1504,1504,1504,16384,1536,7680,0,0,0,0,1073741888,1623,1411,12,12,12,24576,512,9216,0,0,0,0,1107296320,1629,,-1,-1,-1,-1,-1,-1,-1,-1
0236264a8a7557bbf1d20b847514e7ff0535f32a81d99823cceb976a0a0d1fa1,332,8,0,0,224,33166,267,2,25,751616,125440,0,755452,4096,757760,4194304,4096,512,1,0,0,0,4,0,0,905216,1024,0,2,0,1048576,16384,1048576,4096,0,16,1115,751524,751524,751524,4096,751616,1024,0,0,0,0,1610612768,1645,1114,14964,14964,14964,757760,15360,752640,0,0,0,0,3221225536,1630,1064,7185,7185,7185,774144,0,768000,0,0,0,0,3221225472,1603,1393,10746,10746,10746,782336,10752,768000,0,
024a8fef5fa749ebb3f84f2106d57d82baa9e2fa21b19d3779e3604786648830,332,3,0,0,224,258,267,11,0,3072,2048,0,11022,8192,16384,4194304,8192,512,4,0,0,0,6,0,0,32768,512,0,3,34144,1048576,4096,1048576,4096,0,16,1331,2836,2836,2836,8192,3072,512,0,0,0,0,1610612768,1634,1320,1496,1496,1496,16384,1536,3584,0,0,0,0,1073741888,1629,1411,12,12,12,24576,512,5120,0,0,0,0,1107296320,1629,,-1,-1,-1,-1,-1,-1,-1,-1
024f00d0160bba9d0fda7660514aeb8231cd9f5e28210b214452b0aadebea279,332,5,4400640,0,224,771,267,3,0,4218880,179712,0,307376,4096,4222976,4194304,4096,512,4,0,1,0,4,0,0,4517888,1024,4422989,2,0,131072,4096,1048576,4096,0,16,1331,4218486,4218486,4218486,4096,4218880,1024,0,0,0,0,1610612832,1633,1288,281600,281600,281600,4222976,179712,4219904,0,0,0,0,3221225536,1630,1393,978,978,978,4505600,1024,4399616,0,0,0,0,3221225536,1626,1534,4,4,4,4509696,512,4400640,0,
029f918a29b2b311711788e8a477c8de529c11d7dba3caf99cbbde5a983efdad,332,5,0,0,224,271,267,6,0,25088,141824,2048,13238,4096,32768,4194304,4096,512,4,0,6,0,4,0,0,483328,1024,1452805,2,34112,1048576,4096,1048576,4096,0,16,1331,24925,24925,24925,4096,25088,1024,0,0,0,0,1610612768,1625,1402,5028,5028,5028,32768,5120,26112,0,0,0,0,1073741888,1620,1288,131896,131896,131896,40960,1536,31232,0,0,0,0,3221225536,1630,1398,229376,229376,229376,176128,0,0,0,
02a09a19985382bdd8391b541eed3b36d5f83909e97ae8a2887e18c5019ebe61,332,5,0,0,224,270,267,7,10,65536,380928,0,39075,4096,69632,4194304,4096,4096,4,0,0,0,4,0,0,462848,4096,456414,2,0,8196,4096,4096,4096,0,16,1331,63198,63198,63198,4096,65536,4096,0,0,0,0,1610612768,1645,1402,8764,8764,8764,69632,12288,69632,0,0,0,0,3221225536,1626,1288,15932,15932,15932,81920,4096,81920,0,0,0,0,3221225536,1631,1320,353108,353108,353108,98304,356352,86016,0,
02a6472cc0c8d3bd777cb231fd1c65ce8dd9eb7202f221c256853789a6823cbd,332,5,0,0,224,258,267,10,0,275968,141312,0,219960,4096,282624,4194304,4096,512,5,1,0,0,5,1,0,3604480,1024,436853,2,33088,1048576,4096,1048576,4096,0,16,1331,275574,275574,275574,4096,275968,1024,0,0,0,0,1610612768,1627,1402,60954,60954,60954,282624,61440,276992,0,0,0,0,1073741888,1636,1288,3181060,3181060,3181060,344064,6144,338432,0,0,0,0,3221225536,1631,1320,51300,51300,51300,3526656,51712,344576,0,
02b03e3d21a472b4bbae53e4b7550bfa7927b5c19b45cb05e3786232a8e607f3,332,4,0,0,224,259,267,11,0,961536,618496,0,679500,4096,966656,4194304,4096,512,5,1,0,0,5,1,0,1617920,1024,7241883,2,33024,1048576,4096,1048576,4096,0,16,1331,961526,961526,961526,4096,961536,1024,0,0,0,0,1610612768,1640,1402,264808,264808,264808,966656,265216,962560,0,0,0,0,1073741888,1638,1288,36952,36952,36952,1232896,10240,1227776,0,0,0,0,3221225536,1630,1320,342660,342660,342660,1273856,343040,1238016,0,
02b063677648aa5033a44aa748071390e3ac0c3f5ce802abe40a957879b8a0ae,332,5,0,0,224,258,267,9,0,82432,45568,0,34932,4096,90112,4194304,4096,512,5,0,0,0,5,0,0,147456,1024,181024,2,33088,1048576,4096,1048576,4096,0,16,1331,82229,82229,82229,4096,82432,1024,0,0,0,0,1610612768,1642,1402,17280,17280,17280,90112,17408,83456,0,0,0,0,1073741888,1628,1288,16204,16204,16204,110592,9216,100864,0,0,0,0,3221225536,1628,1320,11120,11120,11120,126976,11264,110080,0,
02c909f31c95641163d591f80c242d3021cd9b6e2464a5112329f390c0bc2927,332,10,0,0,224,33166,267,2,25,404480,70144,0,409356,4096,409600,4194304,4096,512,5,0,0,0,5,0,0,524288,1024,0,3,0,1048576,16384,1048576,4096,0,16,1331,399932,399932,399932,4096,400384,1024,0,0,0,0,1610612768,1633,1436,3888,3888,3888,405504,4096,401408,0,0,0,0,1610612768,1642,1288,16400,16400,16400,409600,16896,405504,0,0,0,0,3221225536,1636,1206,20628,20628,20628,430080,0,422400,0,
02ca0a8a38e9535568fb5be3c24126e71af336395c5bf78a48aab640b4fd65d7,332,6,0,0,224,258,267,10,0,1752576,1441792,0,881280,4096,1757184,4194304,4096,512,5,1,0,0,5,1,0,3272704,1024,3252207,2,33088,1048576,4096,1048576,4096,0,16,1331,1752226,1752226,1752226,4096,1752576,1024,0,0,0,0,1610612768,1638,1402,619580,619580,619580,1757184,620032,1753600,0,0,0,0,1073741888,1639,1288,208192,208192,208192,2379776,144384,2373632,0,0,0,0,3221225536,1631,1217,2,2,2,2588672,512,2518016,0,
02cd6966767c578ed10d76b8c2ae84298bf8fd121cdc8973c72118fe08cde196,332,4,0,0,224,271,267,7,10,1290240,839680,0,245558,4096,1294336,4194304,4096,4096,4,0,0,0,4,0,0,2134016,4096,2155872,2,0,1048576,4096,1048576,4096,0,16,1331,1289228,1289228,1289228,4096,1290240,4096,0,0,0,0,1610612768,1640,1402,331776,331776,331776,1294336,331776,1294336,0,0,0,0,1073741888,1645,1288,34100,34100,34100,1626112,16384,1626112,0,0,0,0,3221225536,1633,1320,467376,467376,467376,1662976,471040,1642496,0,
